,id,Text,label,etc,Score
0,68089309-7295,"	This seems like a weird check, why is needed?  Is so we don't put the zip code into `anchor_data[KEY.STATE]`",NU,,[-1.]
1,68057873-7287,"	I don't understand why we are using vdatastore stuff in this model instead of making a vobject in the vobject lib and inheriting from that",NU,,[-1.]
2,67775805-7282,"	Seems like we can move the construction of `test_facebook_post` to the setup and just change the `postedDateTime` before the put.",NU,,[0.]
3,67755524-7281,"	I'd remove the default here if we expect this to always have a value. Better than providing an empty string where we wouldn't want one.",NU,,[0.]
4,67759066-7281,"	+1 this will fail with a cryptic error: ``` >>> ""{}{}"".format("""") Traceback (most recent call last):   File ""<stdin>"", line 1, in <module> IndexError: tuple index out of range ```",NU,,[0.]
5,67712055-7279,"	Were we wanting to change the SDK files?",NU,,[0.]
6,67713988-7279,"	they will just get overwritten but it is all just doc string changes anyway",NU,,[0.]
7,67717397-7279,"	Fair!",NU,,[0.]
8,67719415-7279,"	I would revert this file. It'll be confusing to the next person who generates the SDK when they have 18 lines they didn't know were changes.",NU,,[-1.]
9,67719620-7279,"	This is literally the 1 line that matters.",NU,,[0.]
10,67551641-7275,"	Good job on a descriptive tag!",NU,,[0.]
11,67551826-7275,"	You aren't passing any arguments to your deferred function.",NU,,[0.]
12,67551931-7275,"	It would save effort to do this check before the defer.",NU,,[0.]
13,67552369-7275,"	yeah.. I messed up hehe. I was in a bit of a rush",NU,,[0.]
14,68099888-7275,"	I really like how you encapsulate this ?",NU,,[0.]
15,68100273-7275,"	?",NU,,[0.]
16,67538347-7272,"	do we want to have a retry limit?",NU,,[0.]
17,67539105-7272,"	or a min-backoff? or something?",NU,,[0.]
18,67375087-7266,"	The docs state >Note that for very large time intervals (greater than 270 years on most platforms) this method will lose microsecond accuracy.  So, just be aware.",NU,,[0.]
19,67215488-7259,"	could be  ```python bad_attributes = [attr for attr in data.iterkeys() if attr not in self.ATTRIBUTES] ```",NU,,[0.]
20,67216067-7259,"	or `set(data.iterkeys()) - set(self.ATTRIBUTES)`  C-OK",NU,,[0.]
21,67057626-7253,"	Is there any concern that a user will auth their account after exponential backoff has ramped up. Resulting in not updating the reach quickly after authenticating?",NU,,[0.]
22,67023382-7251,"	This test will past regardless of the value of the status code we put here",NU,,[0.]
23,66846012-7241,"	SDK should not be in this PR  Try not to generate the SDK until new endpoints are on master.",NU,,[0.]
24,66847413-7241,"	I'll disagree here. You need to functionally test your endpoint both as a rest call, and through the sdk. You shouldn't release your sdk to VPM until the endpoints are on prod (which is what I think Brad is really getting at), but there is no reason to avoid generating it, testing with it, and getting it PR'd beforehand.",NU,,[0.]
25,66848743-7241,"	@ckurz-va Generating it and merging it into develop will cause merge conflicts for anyone who is simultaneously adding new endpoints to be added to the SDK when they are based off master.  Not the end of the world but something I like to avoid.",NU,,[0.]
26,66856186-7241,"	It's a very simple process to manage that conflict, (Pull master into branch, regen sdk, confirm your expected changes are still there) and exposes maybe people need to chat to make sure version numbers are incrementing correctly.  I personally like merge conflicts when people are working in the same space so conversations happen. As long as the merge conflict isn't spawning a TON of new work. Plus with a PR out, people who are watching the repo, which should include people currently working in the repo, will notice another team adding an endpoint, and can start the conversation on collaborating the vpm release and such before things get to master.",NU,,[0.]
27,66867849-7241,"	is this the only place we're getting permissions and storing them? Like even on newly created FB Users we're not saving permissions?",NU,,[0.]
28,66868117-7241,"	Also isn't there a `FacebookUserService.fetchSocialPermissions` method?",NU,,[-1.]
29,66830183-7240,"	If we are just storing these in CS is there any reason to use `vobject` and `vdatastore`? Why not just use `ndb.Model`?",NU,,[0.]
30,66830290-7240,"	If you are just returning the class name I don't think it is necessary to implement this method.",NU,,[-1.]
31,66831414-7240,"	Why not just make this is a JsonProperty if that is what we are storing? Also are we using this for anything or storing it ""just to have""?",NU,,[-1.]
32,66641991-7229,"	why the key change?",NU,,[0.]
33,66642550-7229,"	what's the `/` for in this string?  It's not a typo?",NU,,[-1.]
34,66800355-7226,"	So we have 3 different apis we have to use to interact with Infogroup? Ugh.",NU,,[0.]
35,66498659-7221,"	?",NU,,[0.]
36,66509364-7221,"	Sometimes you have to be extra sure",NU,,[0.]
37,66509896-7220,"	I don't think we need this, do we?",NU,,[-1.]
38,66511065-7220,"	Normally no but this Url Spider is doing batching like the Listing Spiders so we needed to include it here as well.",NU,,[0.]
39,66511829-7220,"	Ah okay, I wasn't sure if this was because of the batching or just an accident. Sounds good!",NU,,[0.]
40,66161493-7208,"	You mean `Unescapable, assuming due to '\' in review.` right?",NU,,[0.]
41,66160792-7200,"	why caplocks in the middle?",NU,,[0.]
42,66265868-7200,"	Should this go with the global_sources_dict spreadsheet?",NU,,[0.]
43,66267554-7200,"	Why are we filtering listings that belong to the account_group and to the partner? Shouldn't the account_group_id be sufficient?",NU,,[-1.]
44,66271913-7200,"	why are we shortening the import? Makes it more confusing in code later.",NU,,[-1.]
45,66272638-7200,"	Do we want to protect from a large number of input docs? I can't remember the max number of entities that can be in a put_multi, but 1-1 with the input doc list could cause errors if a crazy amount of docs are pushed in.",NU,,[0.]
46,66319830-7200,"	Where does this value of 290 come from? Some explanation should be here in the code.",NU,,[0.]
47,66326984-7200,"	The origin of it is some formula like: Phone number = 50 marks Company Name = 50 marks address = 30 city = 10 state = 10 ...  Or something like that.",NU,,[0.]
48,66343633-7200,"	I think you're going to need these scores to factor HyperLocalListings into the equation",NU,,[0.]
49,66366292-7200,"	Sooooo nitpicky: can you pluralize ""account group"" in the docstring?",NU,,[0.]
50,66367988-7200,"	I'm pretty sure it enforces some magic (or at least it used to) while converting to and from ""domain objects"" (ie `Listing` vs `ListingModel`).",NU,,[0.]
51,66454836-7200,"	What's this for?",NU,,[0.]
52,66152684-7198,"	?",NU,,[0.]
53,66654628-7197,"	probably want to unit test these cases with entities where `socialPost.isError` is a factor",NU,,[0.]
54,65715858-7187,"	Should we also be supporting `YAY`? ![yay](https://github.com/vendasta/SM/blob/develop/src/static/images/reaction-icons/yay.png)",NU,,[0.]
55,65716351-7187,"	Nevermind http://heavy.com/tech/2016/02/yay-facebook-reactions-missing-where-why-dislike-confused-rejected-photos/",NU,,[0.]
56,65595297-7184,"	regarding the above comment: these definitely originated from the Urbanspoon migration",NU,,[0.]
57,65269489-7175,"	Why is `data.get('country')` passed in twice?",NU,,[0.]
58,65121893-7169,"	kind of boggles my mind that this test class is a child of `GaeTestCase`. I understand the word `integration` is in the class name, and if this is testing anything valuable and appengine related, maybe we keep a few, but all the cases in this class seem like perfect candidates for pure unit testing?",NU,,[0.]
59,65108016-7164,"	O_o they give us back underscores in one of the messages? seems like something they'll fix and we'll still be erroneously checking for in a month",NU,,[0.]
60,65105715-7163,"	i find it a little weird that deleting a review doesn't take care of deleting its child entities (comments) in a model hook.",NU,,[-1.]
61,65101175-7162,"	?  needing this decorator at all seems smelly",NU,,[0.]
62,65091654-7160,"	The explanation here and whats in the query are a bit confusing -- we had Google+(10010) listings copied over to Google Maps(12120), and we don't want legacy ids on the Google Maps one? Shouldn't it be `src=12120` in the query?",NU,,[-1.]
63,65082457-7159,"	Did you want this to be the sandbox id or the prod id? Sandbox is 911, PROD is 915.",NU,,[0.]
64,65082533-7159,"	Nvm. Just had to scroll down.",NU,,[0.]
65,65082984-7159,"	Just a question: where do these magic numbers come from? And why UBERALL_PLAN_ID_AU1 is different from the one in settings.py: https://github.com/vendasta/CS/blob/ac99559bcc9b6c438fe630ab8bf678e72cda1840/src/settings.py#L700",NU,,[0.]
66,65083053-7159,"	They are provided by uberall over their api. https://uberall.com/api/productplans",NU,,[0.]
67,64926708-7143,"	Can't trust anything...",NU,,[0.]
68,64775053-7140,"	Could/should we possibly do some cleanup here to prevent us from calling them again with this location id?",NU,,[0.]
69,64659925-7134,"	Just curious about why one imports in a method like this.",NU,,[-1.]
70,64665254-7134,"	It may be a good idea to set up _retryCount",NU,,[0.]
71,64742059-7134,"	I love this pattern so much more, good call!",NU,,[0.]
72,64612197-7117,"	if you are using logging.exception, you don't need `exc_info=True`",NU,,[-1.]
73,64066842-7103,"	Minor, but I would move `published_time = None` to just before this `if` so it is more explicit what it will default to if an exception occurs.",NU,,[0.]
74,64101693-7103,"	does the publish date always have `:` now?",NU,,[0.]
75,63925297-7089,"	I you don't provide a default value to `getattr` I'm pretty sure it will throw an exception if the property does not exist. I believe this would cause this to retry indefinitely, no?",NU,,[-1.]
76,63933380-7089,"	This is fine but you can also do: ```python potentiallyMissingInfoKey = getattr(listing, 'potentiallyMissingInfoKey', None) ``` If you don't specify default arg (`None` in this case) it will raise an exception if the property is not found.",NU,,[-1.]
77,63902007-7087,"	This could probably have a `verbose_name` to clarify its purpose.",NU,,[0.]
78,63902221-7087,"	This one in particular is likely to make our app be in a very bad state. Currently looks like we fail 31% of the gets on postId due to application limit being reached... So we might need to find a way to cleanup / optimize some calls.",NU,,[0.]
79,63783319-7076,"	I was more thinking of just adding a `logging.debug(""Formatting location data for account group..."")` to the top of this method so that it would be obvious which account group any subsequent log messages are related to. I'm just concerned that in the error reporting we might see errors and not know which account group they belong to however I expect that would probably be present in the url/args.",NU,,[0.]
80,63606946-7069,"	typo in `ignore`",NU,,[0.]
81,63607355-7069,"	It's probably not necessary to make an entire account group for this test, I'd rather see data passed directly to `__format_hours`. You could probably make a new test class.",NU,,[0.]
82,63610627-7069,"	This looks good. There are three or four tests in `FormatLocationDataTests` (line 185) that would benefit from the change. Sorry for being pushy, but it doesn't make sense to create an account just to test this type of data.",NU,,[-1.]
83,63347239-7062,"	Probably not a value error here as that will just trigger another retry. I'm thinking for any non 200 we want to raise a PermanentTaskFailure with as much info as possible about the response (ie code and content)",NU,,[0.]
84,63355248-7062,"	you could write these tests with VTestCase",NU,,[0.]
85,63355572-7062,"	I'm also fairly sure you can't defer an instance method, so when you do defer a task it's going to need to be on a `classmethod` and you may need to pass the review comment along too (or maybe just the key so you can get the comment again, on the off chance that it somehow changed)",NU,,[0.]
86,63355951-7062,"	The code below is already calling some kind of `update_review` method in the domain which might be a good place for that",NU,,[0.]
87,63530540-7062,"	We should put some more details into this tag... specifically I'm thinking the spid and the review urlsafe key, like `review_to_google_my_business_review/<spid>/<review-key>`. The tag is appended on to the URL for the deferred task which can help greatly with debugging if something is breaking.",NU,,[0.]
88,63381747-7059,"	This will break on non ascii characters.. ```python hashlib.md5('{}'.format(u""åß?"")).hexdigest() UnicodeEncodeError: 'ascii' codec can't encode characters in position 0-2: ordinal not in range(128) ```",NU,,[0.]
89,63390647-7059,"	Stackdriver might be a good idea.  Personally I've given up on using the cloud console's log viewer in CS long ago. Just wait 15 minutes and search BigQuery. :)",NU,,[0.]
90,63552063-7059,"	``` avoid circular : ( ``` ?  pretty sure if you import something inline, its obvious what you're trying to avoid, even if your comment is garbled",NU,,[0.]
91,63379588-7053,"	I still don't like setting the default in the function header to anything other than `True`/`False`, or `None`",NU,,[-1.]
92,63414461-7053,"	there is an alternative... `page_size=None` in the signature, `page_size = page_size or cls.MAX_LOCATION_PAGE_SIZE` in the body",NU,,[0.]
93,62935286-7038,"	Looks like the `ListingSearchCommand` superclass already raises `NotImplementedError`, too.",NU,,[0.]
94,62113503-7023,"	Why `getattr(matchDetail, 'company')` here instead of just matchDetail.company? When you don't provide a third arg as the default value, this function will raise an error if the attr doesn't exist on the object and the same is true if you just reference the field directly like I am suggesting.",NU,,[-1.]
95,62113596-7023,"	Same thing here; I don't think there is any need for using `getattr` here either.",NU,,[-1.]
96,62115698-7023,"	I don't like these new tests. Instead of ensuring that the correct elasticsearch search was constructed, they assert that the correct query JSON is build by the elastic lib, which is knowledge CS shouldn't need to know. It should just assume that if you build a correct `Search` object, the elastic lib will get the right data from the ES API.  I don't like the old tests' implementation either (using actual requests/responses) but I think the old test cases (based on their names) are valid. For instance: - `test_sourceTakesOneInput` - `test_includePoorListingsFlagHasResults` - `test_noLimitOnASourceSpecificQuery` - `test_resultsAreSortedByScore`  All of those names sound like meaningful test cases but now they are all deleted so it is hard for us to know if we regressed on existing behaviour with these changes or even in the future.  I would suggest modifying these tests to not run `get_query()` and do the assertions on the Search object. And I would also move them to a `LookupListingsGetListingsSearchTests` class which can be a pure unittest. Then, you could keep some (not all) of the old tests, still using GAE and requests/responses but just mock out the call to `get_listings_search` or even `get_query`; if this GAE test doesn't use datastore stub, it will still be pretty fast. This approach gives you coverage to know your ES query is constructed properly but also that your API endpoint is operating as expected.",NU,,[-1.]
97,65083777-7004,"	@achuo-va Just looking into a BlackOps issue that we've traced back to these changes. We're seeing a bunch of ""transaction too big"" errors when this code runs for listings with quite a few reviews (100ish or more). The reason is that this `lookupByReviewQuery` is happening inside of a loop over all of the reviews, meaning that we're doing potentially hundreds of synchronous queries here. Only posting this comment as an FYI - you basically never want to do synchronous RPCs inside of a loop.  Additionally, there's no reason to call delete_async() on all of the keys and then resolve the futures at the end - ndb gives us a `delete_multi` method that we can just pass a list of keys to and delete them all in a single call.",NU,,[0.]
98,61807609-6997,"	According to @ckurz-va, this function should be as loose as possible with it's interpretation of whether the content MIGHT be a listing or not, so that the scraper will try on anything that might be a listing or might not be. That's why the sentence previously read ""easily identifiable as a non-listing page"" instead of saying ""this is a listing page"". It was a subtle hint... maybe the docstring should be more explicit about that... although that does seem like a lot of documentation duplication everywhere that we implement isListingPage.",NU,,[0.]
99,61812708-6997,"	probably shouldn't be mixing strings and unicode strings here too. It is a url so it shouldn't be a problem, but it's still best to just use unicode in this situation. I would also take it a step further and make the line look like this ```python url = u'{}/info'.format(url.rstrip(u'/')) ``` or  ```python url = u'{}{}/info'.format(match.group(1), match.group(2).rstrip(u'/')) ```",NU,,[0.]
100,61294401-6984,"	I feel like some of these shouldn't be removed. Specifically `test_tweetLongerThan140CharactersIsRejected` and `test_tweetOfExactly140CharactersIsAccepted`",NU,,[0.]
101,61350555-6982,"	this should probably a raw unicode string ```ur', ({}|{})(,|$| )'.``` and above too",NU,,[0.]
102,61133765-6979,"	I don't know if totally necessary but you could have a `_should_ignore_error` method that returns True/False if we want to ignore the error or not. Could potentially pass the error messages  you want ignored too or just have the method handle that.  If that method handled the tick and logging too it would make this code a bit cleaner.",NU,,[-1.]
103,61884755-1625,"	`account.account_group.account_group_id` is one of the best bits of code arround.",NU,,[0.]
104,61893042-1625,"	haha is there no helper property on ``` account ``` ? this still makes me laugh though so w/e",NU,,[0.]
105,59757758-1621,"	Why get the account_group_id off the request when it's a parameter?",NU,,[0.]
106,59936738-1621,"	not sure how I feel about removing ""ajax"" from all these routes, I kind of liked that they were easy to identify",NU,,[0.]
107,60442700-1621,"	Everything will be ajax one day",NU,,[0.]
108,59425661-1619,"	looks good",NU,,[0.]
109,58734224-1615,"	@utandukar-va do you know if its possible to do this direct to github so we wouldn't have to care about caching? 0_0 or maybe we can fix this in a better way",NU,,[0.]
110,57978361-1611,"	what does * html do",NU,,[0.]
111,57978541-1611,"	im stupid this is the generated file",NU,,[0.]
112,56841121-1602,"	:+1:",NU,,[0.]
113,55394450-1595,"	We should maybe have a more descriptive name for this... `is_recent_within_one_day` I guess it doesn't really matter since we only use it once and all the information is there but I don't feel like deleting everything I typed. ?",NU,,[-1.]
114,55394592-1595,"	Is using `all` overkill? I'm just wondering.",NU,,[0.]
115,55395302-1595,"	I'd rather keep the name `is_recent`.  The within one day should be obviously from the code.  Also if we change what recent is (eg. a twitter lead is recent if it's within 3 days) then we don't need to worry about changing the variable name.",NU,,[0.]
116,55396595-1595,"	I like the idea we had with location page review and comments where we made a send method on the class and then let that do the validation.  I think this change can go up without it but I think at some point we should figure out how we want to structure these activities and do the same thing for each.",NU,,[0.]
117,54252232-1588,"	The issue is that it was calculating 25MB wrong, correct? I don't think this comment quite gets that across. This is a minor change though so not a big deal.",NU,,[-1.]
118,54161741-1585,"	There's a way to call uri_for and specify scheme and netloc `uri_for('page-name', post_id=post_id, _netloc=hostname, _scheme='http')` That said, I can't remember the last time I've seen us change a URL such that having the named references is really any benefit. It's kinda nice regardless.",NU,,[0.]
119,54171728-1585,"	Oh yeah, we aren't within webapp2 (this is running within a task), so I guess we cant (or atleast I'm not sure how we could)",NU,,[-1.]
120,50195956-1553,"	0_0 Maybe add a comment? Or make a SuperAdminHandler with the explanation? This is kinda like a lie/super scary",NU,,[0.]
121,49091207-1540,"	What does `query_deleted` mean? why would we ever use phone if its stale data?",NU,,[-1.]
122,[phone],"	There's no state to this object (yet?), so I think this could be a bit nicer to read and to use (since you currently need to `new` this object to use it) by using something like the revealing module pattern. This guy makes the case for it pretty well using an angular service as an example: https://github.com/johnpapa/angular-styleguide#style-y053  ``` // Module interface return {   showLeadsBadge: showLeadsBadge,   ... }  // Module implementation function showLeadsBadge() {   ... } ``` You can flip the two sections if you can't use function declarations for some reason",NU,,[0.]
123,48268447-1539,"	Is using an animation vs transition easier since we don't need a base class to transition from?",NU,,[-1.]
124,50041773-1539,"	This is on every page handler now? Is it pretty expensive? It'd be nice to make the compose modal as lazy loading as possible",NU,,[0.]
125,50041861-1539,"	should this thing really be a nav ko component?",NU,,[0.]
126,50042080-1539,"	change the name of this js model/var from DashboardViewModel to AnalyticsViewModel or something like that",NU,,[0.]
127,50042559-1539,"	about the feature flipper... is it still needed if you are keeping the analytics page? whats the plan for it getting turned on for everyone?",NU,,[0.]
128,50042801-1539,"	could be put into the initialization of vcompose maybe? like this only happens when you click compose post, and vcompose doesnt try to render (loading spinner thingy) until we figure out this parameter for it",NU,,[0.]
129,50043006-1539,"	Interesting number",NU,,[0.]
130,50044764-1539,"	typo: accoutns",NU,,[0.]
131,50044904-1539,"	Any benefit to this being in a template? doesnt seem like it",NU,,[0.]
132,50045588-1539,"	Whats this for?",NU,,[0.]
133,45928044-1520,"	Does this _really_ need to be an exception? We've been talking about that at Monitoring COP lately. What's the actionable from this log item? If nothing, make this a warning or something imo.",NU,,[0.]
134,42392621-1497,"	Was this not being used by anything?",NU,,[0.]
135,40718983-1489,"	What's going on here? This is coming from core's API, we should be able to parse it using the regular strptime where we pass it the format. At the very least I would say that IF for some reason we need to use datetime_parser, that you should just be able to set the posted date to the result of it without recreating it...",NU,,[0.]
136,40722368-1489,"	Fair enough.  We could probably update the core API (juuuust added) to return a better formatted datetime.",NU,,[0.]
137,39763451-1480,"	move this down",NU,,[0.]
138,39406900-1474,"	are there 2 versions of mock in SM still?",NU,,[0.]
139,39407088-1474,"	Ya removing it's fine.",NU,,[0.]
140,39407144-1474,"	wait, vtest no longer contains mock, but instead has it as a dependency?",NU,,[0.]
141,38135013-1461,"	:+1:",NU,,[0.]
142,37653344-1455,"	Are we still `POST`ing something with this handler?  I thought all the Postman tests for this were `GET`s.",NU,,[0.]
143,37655417-1455,"	In retrospect we could have left the old `<p>` tags in the page and removed this padding to get the look we wanted.  I don't feel strongly about changing it though.",NU,,[-1.]
144,37656641-1455,"	I thought SM was converted to a unified colour pallet, and that these were supposed to be variables.  I'm surprised to see even hex values here.",NU,,[0.]
145,37755445-1455,"	Why are you getting only one page at a time and looping in js to get all the pages?",NU,,[0.]
146,37360613-1443,"	dunno if this needs to be an object really... could just be module functions/constants?",NU,,[0.]
147,37360629-1443,"	doesnt look like this is used?",NU,,[0.]
148,37020296-1442,"	cool",NU,,[0.]
149,37020435-1442,"	can this go on just the logout route? not sure if we want to kill the cache for all landing pages all the time",NU,,[0.]
150,37021367-1442,"	:+1:",NU,,[0.]
151,37021656-1442,"	would rather us not worry about the issue for now. i think we want vauth middleware to set these header policies on authed routes all the time if we truly care",NU,,[0.]
152,35006252-1432,"	:+1:",NU,,[0.]
153,35006424-1432,"	Where was this being called from?",NU,,[0.]
154,35006960-1432,"	Disregard my previous comment about the token Map Reduce, might want to think about deleting the unique value here as well.",NU,,[0.]
155,34578448-1427,"	:+1:",NU,,[0.]
156,34584884-1427,"	:+1:",NU,,[0.]
157,34067939-1422,"	keep reading this as ```global-warming```",NU,,[0.]
158,34065670-1421,"	Not hotjar but may be GA.",NU,,[0.]
159,34067271-1421,"	:+1:",NU,,[0.]
160,34068341-1421,"	I think these are good, then they can show up in ga stats",NU,,[0.]
161,34072707-1421,"	I like the error pages being seperate",NU,,[0.]
162,33938377-1415,"	:+1:",NU,,[0.]
163,33872063-1412,"	Our sdk generation keeps flipping this back and forth :person_frowning:",NU,,[0.]
164,33828262-1410,"	is there a variable with a better name for this? assigning $WHITE_FONT_COLOR to styling on a td border is pretty weird. There is $WHITE_BACKGROUND_COLOR... Is there a WHITE_BORDER_COLOR or something like that which can be used?",NU,,[0.]
165,33828377-1410,"	same kinda comment as I had about border color, assigning $SECONDARY_FONT_COLOR to a box shadow variable is odd. Is there an equivalent variable with a better suited name already, or what do you think would be more appropriate?",NU,,[0.]
166,33828865-1410,"	You'll have to update the vcompose library to change these as the next time we bring the updated library into SM it will over write them",NU,,[0.]
167,33829032-1410,"	@jrolheiser-va repo for vcompose located here: https://github.com/vendasta/VA-vcomponents",NU,,[0.]
168,33624099-1408,"	included jquery but aren't using it?",NU,,[0.]
169,33624199-1408,"	typo ``` self. notificationBannerCookie ```",NU,,[0.]
170,33278732-1405,"	o_O @ github's formatting here",NU,,[0.]
171,33278914-1405,"	this also applies to phones?",NU,,[0.]
172,33359329-1398,"	I think we should change it to use vapi AjaxHandler",NU,,[0.]
173,32076308-1384,"	indent",NU,,[0.]
174,32161518-1384,"	Only check postable services?",NU,,[0.]
175,31933950-1382,"	what are your thoughts on putting this in FEC? I like the idea of hide, pull-left, pull-right utility classes",NU,,[0.]
176,31934059-1382,"	I like the idea that it's in it's own row.  It separates that from the actual template better",NU,,[0.]
177,31767096-1376,"	hehehe",NU,,[0.]
178,31772502-1376,"	I think that was probably me :)",NU,,[0.]
179,31435002-1369,"	woo, love that markup",NU,,[0.]
180,31435121-1369,"	I don't think we need versioned routes for UI. Can we just have `/public/post/details/...`",NU,,[-1.]
181,31340262-1365,"	@bbassingthwaite-va, what is this? And what happens if it's not here? Because I never wrote this before for the pipelines I made but I was able to find pipelines in the datastore.",NU,,[-1.]
182,31340919-1365,"	@bbassingthwaite-va so this method operates on two different entity groups. One is with the legacy with the parent key and the other is the migrated leads model, right?",NU,,[0.]
183,31341214-1365,"	@bbassingthwaite-va what's the message for?",NU,,[0.]
184,29971636-1341,"	When can this happen?",NU,,[0.]
185,29890952-1339,"	Have `UpdateAccountGroupHandler` already been removed?",NU,,[0.]
186,30073903-1339,"	Not a fan of this put directly in the process function (which is the view), isn't there a transactional (or in this case a function that would join the transaction) update sm account function?",NU,,[0.]
187,29440876-1332,"	return: geopoint created from the lat/long of the account group would be more appropriate as this doesn't actually augment the account group",NU,,[-1.]
188,29441472-1332,"	hm can we use any of the various service category-ish things from the account group instead?",NU,,[0.]
189,29441901-1332,"	where is this used? are you guys writing a mapreduce or can you explain the migration scheme?",NU,,[0.]
190,27433948-1311,"	``` self.postType == 'post' && self.isScheduled() ``` if that's your thing",NU,,[0.]
191,27435678-1311,"	The alternative to `post`, `mention` (or maybe it's `lead`), only applies to Twitter",NU,,[0.]
