id,Text,label,Score
68087996-7295, I'm not sure you need to do `len(location) > 0`  I think `location[0] if location else None` will work the same since an empty list if a falsy value.,U,[-1.]
68088530-7295,"	I think here you could write  ``` if location:    self._parse_state_and_zip(location[0], anchor_data) ``` and then get rid of `state_and_zip = location[0] if len(location) > 0 else None`",U,[0.]
68088660-7295,	This could be an `elif`.,U,[0.]
68089778-7295,"	I think this could be made more generic to the length of `address_city_list`, but feel free to discuss. I'm thinking something like: ``` if address_city_list:     anchor_data[KEY.CITY] = unicode(address_city_list[-1]).strip()     anchor_data[KEY.ADDRESS] = unicode("","".join(address_city_list[:-1])) ``` Thoughts?",U,[0.]
68089923-7295,	Do you want a space after the comma?,U,[0.]
68090252-7295,"	We also have the same or similar code in both if statements.  We could potentially write  ``` if len(address_city_list) > 1:  # City and address outside of span     anchor_data[KEY.CITY] = unicode(address_city_list[1]).strip()     anchor_data[KEY.ADDRESS] = unicode(address_city_list[0]) if len(address_city_list) > 2:    anchor_data[KEY.ADDRESS] += "","" + unicode(address_city_list[1]) ```  but I'm not sure if this reads as clearly as just doing and `elif` statement.",U,[0.]
68091027-7295,"	I've also proposed a solution to this, and I think either would be fine. One thing to note is you need to be getting the city from `address_city_list[-1]`.",U,[0.]
67884106-7287,	No need to put required=False for these. That's the default.,U,[0.]
67884488-7287,	We'll need the instagram account id.,U,[0.]
67884826-7287,	This type of key construction makes it impossible to have multiple Instagram accounts for one Account group. I know there's no use case right now for storing multiple Instagram accounts but I don't think we should build in that limitation. Maybe I'm just being paranoid though.,U,[-1.]
67885117-7287,	I'm not sure how useful this will be. We're always going to request all the permissions that our app is approved for.,U,[-1.]
67885545-7287,	Permissions should be a repeated field. https://www.instagram.com/developer/authorization/,U,[0.]
67766240-7282,	should that 7 be a kwarg with default 7? Will allow us to override the call.,U,[0.]
67767400-7282,	If you're mocking the put do you need VGaeTestCase?,U,[0.]
67767851-7282,"	Instead of asserting the count is 1, perhaps you could assert that you get the proper post back. self.assertEqual(result, [test_facebook_post])   You wont be able to reuse that variable name though.",U,[0.]
67768705-7282,"	Perhaps also self.assertIsInstance(result, list)",U,[0.]
67755929-7281,	Could this be a more descriptive name? I assume the `blocker` bit was due to the issue type and not the test case,U,[0.]
67759692-7281,	also +1 This test name won't mean anything in a month,U,[0.]
67712098-7279,	Presence builder is in the first line,U,[0.]
67604518-7277,	This is in vtest isn't it?,U,[-1.]
67772292-7277,	https://github.com/vendasta/VA-vtest/pull/65/files,U,[0.]
67552267-7275,"	But you just guaranteed that `account_group.facebook_url` is `None`. You need the listing, I think.",U,[0.]
68092163-7275,"	This look really elegant, and it's super easy to read. However, my complaint is that there's a lot of duplicate (triplicate?) code. I would really prefer seeing a single modular method for this. Your `if` chain could instead add the social url to a list of kwargs to pass into `updateAccountGroupV3`",U,[0.]
68100682-7275,	This will replace the social_url on the account group even if the user has already set it to something else. Will this be a problem? I guess the social_url should probably be the same as the listing we're tracking for that source..,U,[0.]
68111721-7275,	That's fair. That's what I thought earlier.  I just can't think of a case in which they wouldn't want the two to be in sync.,U,[-1.]
67203665-7258,	snake case preferred.,U,[0.]
67204755-7258,"	Are we going to refactor this method once the map reduce to pull in permissions is run, rather than having a multi-purpose function.",U,[0.]
67190799-7256,	Can you add the suggested path to get this data instead? eg: The Permission data is available on the getService endpoint.,U,[0.]
66885485-7247,	this comma is weird,U,[0.]
66861164-7243,"	Stick an ""and"" in this message: `{0} for {1} gave {2} response, and returned no results.`...",U,[0.]
66866875-7241,	why not `self.get_facebook_profile_permissions`? There might be a reason to do this that I'm unaware of.,U,[-1.]
66866976-7241,"	capital ""O""?",U,[0.]
66867377-7241,	This logic doesn't look to me like it gives you any information about a Facebook Page.,U,[-1.]
66868823-7241,	We should probably just rename it to GetSocialProfileUserPermissions then.,U,[0.]
66869952-7241,	No reason.  We can use `self`.,U,[0.]
66996580-7241,	This could probably be bumped up one line to be with the other properties,U,[0.]
66830003-7240,	I noticed pretty much every method here accepts `callback` and `callbackArgs` and passes them to the pipeline. Is there any reason you are not doing this?,U,[-1.]
66830476-7240,"	I don't know what ""status"" is. Maybe indicate that you are updating the `is_synced` property if that's what the method is doing.",U,[0.]
66831276-7240,	You can just: ```python uberall_location[API_KEYS.LISTINGS] = directory ``` Unless you are actually updating multiple key/value pairs it doesn't make sense to call `update`.,U,[-1.]
66831843-7240,"	Can you make it clear for each of these models what their purpose is? Why do we have two different models, what kind of information are they storing or keeping track of. This doesn't really provide me enough information.",U,[-1.]
66832254-7240,	Can you include a one line comment or something or each of these `if` conditions. It's not clear what you are doing or why in each of these blocks.,U,[-1.]
66832665-7240,	I believe you are missing a test for the case when a `sync_details_key` is not specified.,U,[0.]
66832694-7240,	If you aren't doing anything in `setUp` you don't need to include it.,U,[-1.]
66848477-7240,	I didn't think you could have both required and have a default value for ndb.  Does vdatastore fix that?,U,[-1.]
66849838-7240,"	Is  ``` is_synced: False sync_details_key_id = ""some key id"" ``` A valid state? Or does the presence of a `sync_details_key_id` indicate that it is synced?",U,[0.]
66864266-7240,"	So then sync_details_key_id is always pointing at a `UberallSyncDetailsModel`? Any reason not to make it a structured property? Also, why would it change at this point?",U,[-1.]
66802435-7234,"	Why is this method here? Also it doesn't build a key, just the (string) key name.",U,[-1.]
66673705-7228,	I'm 10000% unclear how this solves the auth problem you described.,U,[0.]
66806928-7228,"	Right! Makes much sense.  Maybe we could make it `content_dict = json.loads(response.content)`. But ya, :shipit:",U,[0.]
66631712-7226,	Extra indent!,U,[0.]
66479961-7220,	I assume this number is from...411 themselves somewhere?,U,[0.]
66350371-7219,	using the word 'reach' here is a little confusing,U,[-1.]
66350479-7219,"	I'd like to improve this doc string, or improve the comments in this function. I can see people taking a long time to figure this function out.",U,[0.]
66144970-7200,	you want to check if its expired or not if it is demo.,U,[0.]
66271726-7200,	Visibililty seems incorrect for directory name. I assume you meant visibility?,U,[0.]
66273573-7200,"	So this is only globally disabled sources? If the account group or partner has disabled a source, we do not remove the score for that source from the listing point score. Is that the intended behaviour?",U,[-1.]
66273936-7200,"	why the is_demo check? Wouldn't we want to avoid doing this work for all expired account, demo or not?",U,[0.]
66274084-7200,"	Especially scared, since Core never deletes account groups, it just expires them.",U,[0.]
66288823-7200,	It is not the case =) I would like to see that change.,U,[0.]
66289196-7200,	expiry is only ever set for demo accounts.,U,[0.]
66289228-7200,	@tbathgate-va likely remembers better. I believe an account group has a method that helps this. getCalculatedIgnoredSource?,U,[0.]
66289342-7200,"	You are thinking about expiry on the account group, this is the expiry on the account. So we should be checking for both.",U,[0.]
66289457-7200,"	This aggregation gives me an error when trying to run in vconsole  ``` import elastic from elastic.documents.listing import ListingDocument  agg = elastic.AggregationBuilder.max(     ListingDocument.score ) ``` ``` ValueError: ('no idea how to unwrap the given propery_ %s', ```",U,[0.]
66289703-7200,"	That could be. I seem to recall when getting a deleted message from VBC, we expired all accounts on the account group, not just the account group expiry.",U,[0.]
66290102-7200,	You probably want to do `account_group doWork(WORK.LISTING)`,U,[0.]
66290870-7200,"	That would be a good choice. doWork for WORK.LISTING also allows a sourceId arg, which will handle enabled and disabled sources as well.",U,[0.]
66343861-7200,	at architecture they said there was a bug in this. @jrans-va or @bbassingthwaite-va would know details,U,[0.]
66344394-7200,"	Basically if there is an error at any point in your mapper, the documents that had been assigned to that shard will be skipped over on the retry...",U,[0.]
66367460-7200,"	In the next iteration this case would actually contribute to the ""Citation"" portion of the score, right?",U,[0.]
66087420-7199,	The code to find the company name is duplicated now. Probably worth it to break it out and reuse it in `_scrape` just for maintenance.,U,[0.]
66137020-7199,	I concur.,U,[0.]
66086706-7198,	is this  ... testing a thing? Please clarify. ;),U,[0.]
66135501-7198,	can haz test pl0x?,U,[0.]
66654096-7197,	dunno what the superclass does but you probably want to specify `ALLOWED_METHODS = frozenset(['POST'])`,U,[0.]
66654158-7197,	Update the tags?,U,[0.]
66654179-7197,"	aw, you should use the ""new"" property syntax instead of these arg lists...  ``` account_group_id = vapi.StringProperty(required=True) social_post_id = vapi.StringProperty(required=True) ```  Then you can access them like `self.account_group_id` in the process method.",U,[0.]
66654256-7197,	unit tests for this method,U,[0.]
66654478-7197,	typo,U,[0.]
65925367-7194,"	last time I was here I remember getting shot at for missing styles.  Might be easy to make this whole function snake_case? Or simpler, just make `source_list` camelCase",U,[0.]
65914677-7192,"	Just remove this line. There's a specific test case to un-comment, when Zomato starts supporting websites again.",U,[0.]
65625398-7187,"	Super trivial, but if you add a comma to the end of this dict, github wont show it as a line removed and added the next time someone changes the dict (like shareCount did here)",U,[0.]
65627584-7187,	Do we need to fetch the the reactions for post twice. Question mark. Perhaps we could be a little smarter and only do the call once. unless there is something I am missing with requiring the number reactions to get the actual reactions?,U,[0.]
65634860-7187,	Extra space,U,[0.]
65726446-7187,	what does this variable actually do? Is this the maximum number of reactions we will fetch?,U,[0.]
65726556-7187,	Very minor but it is a little unclear,U,[0.]
65609488-7185,	It may be a good idea to exc_info=True to logging.error,U,[0.]
65438504-7180,	When we add post.reactions will this need to be updated?,U,[0.]
65374127-7175,	Isn't `directory_data` the data we are getting from uberall? But we are converting the country code?,U,[-1.]
65121447-7169,	typo `is_combined_po_box_indicator_with_number`,U,[0.]
65121590-7169,	do you need this `else: pass` ? preferable to just let the iteration do its thing and drop the else case if you can,U,[0.]
65121679-7169,"	i like these comments and hope people keep them up to date. people will scoff at overcommenting, but i think these are super valuable ones because of the specificity of these low level operations. :+1:",U,[0.]
65121975-7169,"	you want your class name to be leading capital camel case, java-style. also again with the `GaeTestCase` comment",U,[0.]
65122271-7169,"	i can't answer that, i don't have a histogram of address structure class frequencies memorized yet. maybe someone who has seen more might be able to make a suggestion? @ckurz-va @jfingler-va  my feeling is that you've covered enough here to make this stronger than what it was, so even it's not perfect, it's still incrementally stronger and so that shouldn't stop it from going forward. documenting those unsupported cases here is valuable, if they become a problem, the next guy just needs to uncomment the problematic case and tdd without worrying about many externalities.",U,[-1.]
65087868-7161,"	if this is just ```raise``` it should raise the last exception that was thrown. With the way you're doing it any traceback is lost. It's probably not a big deal in this case, but give it a try.  http://www.ianbicking.org/blog/2007/09/re-raising-exceptions.html",U,[0.]
65092384-7161,	I think those 2 result in the same behaviour.,U,[0.]
64775339-7140,	``` with self.assertRaises(InstagramAPIError):   InstagramMentionSearchManager.get_mentions_for_location('object-id') ``` Reads much clearer IMO,U,[0.]
64778689-7140,	rasieees,U,[0.]
64766418-7137,"	should we note that this is the test cluster, but using ip so you can hit it locally?",U,[0.]
64742195-7134,"	not sure if it really matters, but these calculations could be done in the else instead, then it's not being done if the account group was deleted",U,[-1.]
64657990-7133,	`reshares` and `likes` could also default to `0`,U,[0.]
64658225-7133,"	We're reusing the `post_stats` dict here, which might lead to confusion in the future.  Maybe something like... ``` dict_of_post_stats[post_id] = {    'likeCount': stored_post.likes,    'commentCount': stored_post.comment_count,    'shareCount': stored_post.reshares } ```",U,[0.]
64568297-7117,"	this isn't really `unavailable`, it's more `forbidden`",U,[0.]
64612375-7117,"	this if branch should be a  `['uberall', 'api_call', 'forbidden']` tick",U,[0.]
64479045-7113,	You need to add an entry to `routes.py`. Can't believe no one mentioned this yet lol.,U,[0.]
64473063-7112,	From https://cloud.google.com/appengine/docs/python/taskqueue/push/creating-tasks#naming_a_task ``` After a task is removed from a queue you can't insert a task with the same name into the queue until 10 days have passed. ``` can we adjust that?,U,[0.]
64437344-7111,	Do you want to return `address_2` when `full_address` isn't present?,U,[0.]
64438090-7111,"	I think it probably shouldn't be returned. But if you hear differently, `full_address` needs to be `strip`ed",U,[0.]
63959754-7096,	Is it possible for non-numbers to be pulled into the `phone_number_field`? In that case I think `json.loads` raises a `ValueError`.,U,[0.]
63927956-7089,	Is it possible to get the `uid` and `pid` from the row and use `Listing.getById` instead (which does a key.get())?,U,[0.]
63928072-7089,	Any reason you don't just call `listing.save()`?,U,[-1.]
63616013-7072,	Is `content` the `title` here then?,U,[0.]
63706666-7072,	Do you know if using `in` over the page content is particularly expensive? Might be worth fetching the title content before calling `in` five times over it.,U,[0.]
63608230-7069,	I would probably make this an `error` since ideally we don't want this happening at all and high visibility if it does.,U,[0.]
63608469-7069,"	If it's just a PyCharm warning, don't worry about it. If it actually won't let you call it, talk to Brad and see if there's a really good reason it's named that way.",U,[-1.]
63611040-7069,	I would argue this addition doesn't belong in `_format_hours` because it's not formatting.  Can we do the validation earlier?,U,[-1.]
[phone],"	``` re.compile(""tel:(.*)\'"").search(phone_tag).groups()[0] ```",U,[0.]
63380314-7063,	Are `profile.common` and `account_group.common_name` lists?,U,[0.]
63384870-7063,"	You should be able to just `getattr(account_group, 'common_name', [])`.",U,[0.]
63533202-7062,	It don't think review.commentText will give you what you want. The commentText is on the ReviewComment which it doesn't look like we are getting here.,U,[-1.]
63561086-7062,	We should check to see if there is already a ReviewComment on the review instead of always creating a new one. This could get messy if the user hits the respond button multiple times.,U,[0.]
63253416-7059,"	``` entity ``` also ``` db ``` is kind of a confusing acronym in appengine land, could mean several things. could write ``` test_matching_review_is_saved ```",U,[0.]
63392463-7059,	You are deferring a task to run this pipeline. The `pipeline.start()` will create another task to actually call this run method. You can just return from this run method and let the pipeline complete instead of raising an exception. Are you counting on this pipeline to complete before you do something else?,U,[0.]
63379672-7053,	This entire function still doesn't do anything when you compare it to `_get_location_review_request_for_location_name`,U,[-1.]
62932388-7044,	you're not taking advantage of your self.locationModel cache here... what i'd prefer to see is the addition of `@cached_property` properties for `self.locationModel` and maybe `self.profile`... i.e. ``` @cached_property def locationModel(self):     return GoogleMyBusinessAccount.lookup_google_my_business_location_model(social_profile_id) ``` it's a webapp2 decorator but under the hood it's effectively this: ``` @property def locationModel(self):     if not self._locationModel:         self._locationModel = GoogleMyBusinessAccount.lookup_google_my_business_location_model(social_profile_id)     return self._locationModel ```,U,[0.]
63023966-7044,"	Would the same instantiation of a `GooglePlus` serve more than one request? If not, it doesn't matter. But I'm not sure exactly how that works.",U,[-1.]
62884091-7042,	UberallFailedToSearchForLocationException?,U,[0.]
62935101-7038,"	I don't think raising `NotImplementedError(""This should never be implemented by BrownbookListingSearchCommand or subclasses"")` is that unreasonable? But we should at least instantiate it here. This line is raising the class, not an exception.",U,[0.]
62059825-7022,	You don't actually have to check pageType evaluates to True here since None will not be inside the list of strings,U,[-1.]
61792535-7013,	I think something like `TransientListingScrapeException` or something to that effect might be clearer as to what the exception means,U,[0.]
61792717-7013,	`s/temporary/temporarily/` in the message there :),U,[0.]
61792943-7013,	If you make this exception a subclass of `CSExceptionInvalid` you also won't need to change any of the lockdown code to make sure they don't result in a lockdown when they occur,U,[-1.]
61803551-7013,"	Yeah, I confirmed it in an interpreter... you don't want/need the square brackets... just `if any(indicator in content for indicator in temporary_invalid_listing_tag):`",U,[0.]
61770193-7004,	I don't think guaranteeing this is worth the time it will take to fetch all the comments and convert to domain objects. I suggest just calling `ndb.delete_multi(review_comment_keys)` after the `review.delete()` call,U,[-1.]
61595087-6997,	Constructing a BeautifulSoup object is pretty expensive. Could you set the `soup` as an instance variable so you can use it in `_scrape`  (or fall back to constructing a new BeautifulSoup object)?  Like in `_scrape` have ``` soup = self._soup or BeautifulSoup(content) ```,U,[0.]
61762705-6996,	very very minor: could use `collections.defaultdict`.,U,[0.]
61352059-6989,"	This shouldn't be encoded into utf-8 here because it's not leaving the system yet and not being used with a library that doesn't work with unicode, if there's errors because it's not encoded then the fix is probably going to need to be made in the test that is having errors, or around the specific library that is using the text. Also, since phone number isn't required, you might want to make sure index errors aren't going to kill the whole scraper by making sure the keys exist, or wrapping ```result[KEY.PHONE] = phone_result[0].contents[0]``` in a try/except IndexError that passes if there's an index error.",U,[-1.]
61453422-6989,"	I believe what you want is ```result[KEY.PHONE] = unicode(phone_result[0].contents[0])```. NavigableString content is storing its content as unicode so the encode isn't double encoding the data, but it still shouldn't be encoded at all at this point.",U,[0.]
61353658-6988,"	I think you might be on to something. Wouldn't you just want to take the data from whichever of the two has the newer ""version"" field?  If this solution actually works, then the below line in the doc string for this function isn't really accurate and should probably be updated. ""IMPORTANT! This should only be used during the AccountGroup/Profile creation process.""",U,[0.]
61478030-6988,	The way we're updating this record doesn't jive with the parent transaction. The profile model is already retrieved within the update method and is being put when the record changes.   The signature of this method should accept the profile and return it to the update method of the vAccountGroupModel for an asynchronous put.,U,[0.]
61508413-6988,	You can also use `assertIn` and `assertNotIn`,U,[0.]
61176621-6982,	I think `:return: the street address part of formatted_address` or something like that would be clearer for this docstring,U,[0.]
61176986-6982,"	can `other_data.get(address_type)` ever return `None`? If so it'll cause this regex to be incorrect (None is formatted as the string ""None"" by `str.format`). Even if not I think it'd be clearer to explicitly use `.get(address_type, '')`",U,[0.]
61178023-6982,	Both of these could be renamed to `address_components` and `other_address_components` or `additional_address_components`. I think it'd make things a little easier to read since `data` could be anything.,U,[0.]
61178262-6982,"	I think this will be ok. If an address component is missing it shouldn't get into here, and if it does it exist at the very least it will be an empty string from `_get_other_name`",U,[-1.]
61180833-6982,"	comment above applies here too--the test name should describe the expected behaviour, and I can't tell what `stuff` is supposed to be without opening up the data file itself",U,[-1.]
61181016-6982,	minor typo (`keyword`),U,[0.]
61181256-6982,"	What happens if the zipcode is also in the street address? e.g. `Suite 123 12345 Testing Blvd, City, State 12345 USA`",U,[0.]
60970821-6973,	Do memcache keys have a maximum length?  Because this key has the potential to become very large.  Maybe build the `plan_ids` string and hash it?,U,[0.]
60972210-6973,	Change `'id'` to `API_KEYS.UBERALL_ID`.,U,[0.]
60972935-6973,"	Could add something like `vmonitor.tick('uberall', 'get_product_plans', 'missing'`",U,[0.]
60978075-6973,"	I would be tempted to add a non-optional ""plan_id"" argument to `_format_business_data`  I'd argue that the purpose of this method is just to format, not to validate.  We should add validation before we even arrive this method.",U,[0.]
60987261-6973,	It might be helpful to include something like `Region not supported for {country}. Business will not be created.` and any other info you can think might be helpful if we have to debug this for some reason.,U,[0.]
60991227-6973,"	K it took me a few minutes to look through the code/changes but I think instead of this method returning _all_ the product plans (which is not really what we want) it should accept a `plan_id` do a `memcache.get` on _just_ that id and then, if it doesn't exist, do a fetch of all the plans and do a `set_multi` for each one. Then just return the one we actually asked for in the first place.  Moving the logic of parsing through the plan data to get the specific one we need in the view is not where it belongs in my opinion.  https://cloud.google.com/appengine/docs/python/refdocs/google.appengine.api.memcache?csw=1#google.appengine.api.memcache.Client.set_multi",U,[-1.]
62744495-1633,	I don't think we want the `exception_message` to show unless we're on prod. Is this really what it does in other products?,U,[-1.]
62745196-1633,"	Let's delete it. We'll see the exception in the logs, and the user does not need to see that.",U,[-1.]
62745357-1633,	There might be some logic to not set the error message in the context if it's prod cause I don't remember ever seeing an exception message on prod,U,[-1.]
57978311-1611,	double float left,U,[0.]
55392381-1595,	Probably just do `hostname = self.partner`,U,[0.]
55394716-1595,	`search_summary = self._get_search_summary()`,U,[0.]
55395405-1595,	I think you mean `hostname=self.partner.hostname` but I agree.,U,[0.]
55032690-1591,	Debugging?,U,[0.]
54960382-1590,"	I believe that you've got `labels` on here just because it's in the parent class' method signature.  You don't actually exercise that method though (no super call), so you should be able to omit it completely here.",U,[-1.]
54960821-1590,	I'd put a `u` prefix on this string to prevent potential unicode problems.  As a general rule of thumb I would recommend always using a unicode literal when using `.format()` or `%s` replacement.,U,[0.]
53956484-1582,	Could you pass in the datetime here? That way we never try to create a RSSFeedItem without a `posted_date`?,U,[0.]
53957313-1582,	I don't know the whole workflow for creating these. Does this hang around for a while before it's put?  A few minutes shouldn't really matter,U,[-1.]
52744659-1565,	Is this supposed to be `'Social Post'` or `'Customer Post'`?,U,[0.]
52744766-1565,	Is there some sort of constant that can represent `'SM'`?,U,[0.]
52745453-1565,	Do we intend to leave this todo in the code?,U,[0.]
52745996-1565,	Making this a `build_payload(token)` method would make this read a little cleaner and we could test that we build the proper payload. Would that be overkill? Thought I'd ask since I'm not sure,U,[-1.]
52746196-1565,	Should we do this now?,U,[0.]
50040982-1539,	would call this ``` self.badges ```,U,[0.]
50041187-1539,	Handler,U,[0.]
50045537-1539,	The logic in file is now officially mind blasting,U,[0.]
50045793-1539,	ya O_o,U,[0.]
47161732-1535,	Is this check really valuable?,U,[0.]
47163188-1535,	?,U,[0.]
45914972-1520,	Anyone know why there is a try/except nested inside a try/finally instead of having a try/except/finally?,U,[-1.]
45916132-1520,	ok felix,U,[0.]
45917342-1520,"	could we use restructured text format here to get the type hinting?  ```python """""" :returns: whether or not the leads feature is enabled :rtype: boolean """""" ```",U,[0.]
45917369-1520,"	I realize it's not super useful here, but it's a good habit to be in",U,[0.]
45928295-1520," Make this a one-line docstring, to match the one above (or do the opposite)",U,[0.]
38135038-1461,	Should this be removed?,U,[0.]
38135087-1461,	Too much whitespace,U,[0.]
37224089-1448,"	AccountModel entities are SM accounts, not account groups. You'll need to call .get() after build_key to retrieve the actual entity and be able to access its properties as you do below.",U,[0.]
37224365-1448,"	e.message is actually deprecated and will be raged at by pylint. apparently you're supposed to use e.args[0]. I find that weird personally, but that's what we've been doing lately",U,[0.]
37224609-1448,"	also do you need to use ``` logging.ERROR ```? i think you want logging.error which is a method, I believe ``` ERROR ``` is some sort of enum in the logging module (same thing with info vs INFO)",U,[0.]
37225117-1448,"	what is row[1] ? I find this all very specific... I'm not sure a CSV MR is even worth doing this for 81 accounts, especially not if we're writing code to match some weird csv format given to us by a customer. either fix the csv so that it only includes relevant information or extract the value pairs and defer tasks to do the actual operation in a vconsole script (with test runs on other environment for different agids).",U,[-1.]
37361669-1443,"	typo, ics should be cis",U,[0.]
37418319-1443,	Why are we commenting out gutter_config? Does it add overhead on performance when there is nothing using it?,U,[0.]
36472768-1442,	copy pasted docstring,U,[0.]
36472799-1442,	I think this is a POST,U,[0.]
36472984-1442,	should probably pass ``` require_https=true ``` so that it logs them out of the same CIS they were logged in to,U,[0.]
36473068-1442,"	also I think maybe we should start thinking about how to generalize this, since there's a very similar route calculation done in the landing page handlers. we should try to generalize what we can",U,[0.]
35274386-1435,	can replace this loop with ``` ndb.delete_multi(old_rss_feed_keys) ``` provided old_rss_feed_keys is just a list of the keys (looks like it),U,[0.]
35006131-1432,"	We might have to keep an eye on this, that it doesn't slow down if it generates 'hits' in the datastore.  Or have a MR that cleans up the tokens and also cleans up the unique values",U,[-1.]
35006354-1432,	Returns only the token,U,[0.]
35007868-1432,	This could be async'd before doing the nonce stuff,U,[0.]
35007965-1432,	We ended up not using the SDK -- I wonder if this auth client should be in the sdk?,U,[0.]
35012759-1432,	Also if theres no next_url -- might be confusing in logs,U,[-1.]
35013046-1432,	`if nonce_token.is_expired:` ?,U,[0.]
35013464-1432,"	The other ones should only be seen by people trying to break our shit, though they might get seen when we break our own shit... but this one could definitely happen to a real person mistakenly using the wrong credentials for the account they're trying to get to. Does making this not just a 403 screen fall under future stories?",U,[-1.]
35015110-1432,"	I don't see any in this PR, but is there a plan to utilize this expiry kwarg? It seems weird to let people set their own",U,[-1.]
35019394-1432,"	Hmm, that would be easy enough to do after the 5 minute expiry one was put. I think making it configurable adds overhead to understanding this stuff and a potential for misuse",U,[0.]
35027340-1432,	Should be 401 for unauthorized,U,[0.]
35027731-1432,	I agree with @dwalker-va we should either redirect user to VBC/partner dashboard where they could select correct account group. Or may be add a link in error page to go to the VBC/partner dashboard. But in both case we'll need to set vbc session in CIS,U,[0.]
34573618-1427,"	I definitely don't think we need all three of these. Looks like our AccountUpdateHandler only takes AccountId and CustomerIdentifier, we should probably stick with just those 2. You could also probably use the `get_account_from_args` from that handler as well.  Or use this one and change the other one to use this one.",U,[-1.]
34585366-1427,	you didnt change this but extra comma after _. minorly surprised that is valid python,U,[0.]
34585632-1427,"	I think it's like a trailing `,` in an list or dictionary",U,[0.]
34067320-1422,	it 'should not be postable' ?,U,[-1.]
34068495-1422,	would prefer ```self.postable``` or ```self.isPostable``` rather than a negative boolean,U,[0.]
34069261-1422,"	no tests? :( good test would be to check that something is added to self.warnings on a 200, nothing added on 4xx/5xx",U,[0.]
34072417-1422,	make sure to update these usages of `notPostable`,U,[0.]
34075873-1422,"	i think if we keep using fetch we gotta figure out how to unit test it. doesnt have to be now, but soon hopefully.",U,[0.]
34076052-1422,	:+1:,U,[0.]
34067239-1421,	If the user comes from email to the landing page and they won't have anywhere to go back to as it will open in a new tab. Should we have link to `/overview/` here ?,U,[0.]
34068277-1421,	Looks like you can get the length https://msdn.microsoft.com/en,U,[0.]
33951247-1416,	@jprokop-va turned this off for test I think?,U,[0.]
33951530-1416,"	Yeah, just demo and prod IMO",U,[0.]
33951623-1416,"	:+1: I think this can actually be determined by the page they're on, but I think this is neat",U,[0.]
